============================================================
HAINMUEELLER SYNTHETIC CONTROL RESULTS
============================================================

DONOR UNIT WEIGHTS:
--------------------
      Weight
21  0.253153
33  0.746847

COMPARISON RESULTS:
--------------------
                2  Synthetic 2  WMAPE  Importance
y          116.21       116.07  66.67        0.21
lnincome   -96.18       -96.46   0.28        0.21
beer      -729.72      -731.15   2.86        0.19
age15to24    0.18         0.19   0.01        0.19
retprice    66.64        63.38   3.25        0.19

Penalty parameter: 0.4523347442737371

PLACEBO TEST RESULTS (RMSPE):
------------------------------
   unit  pre_rmspe  post_rmspe  post/pre
0     2   2.669407   20.923365  7.838208
1     0  14.895272   30.201874  2.027615
2     1  17.985546   33.483717  1.861701
3     3   5.288792    5.228059  0.988517
4     4  10.118955    8.517687  0.841756
5     5  12.973850   31.457570  2.424691
6     6  16.004201   22.711681  1.419107
7     7   3.650177    8.574041  2.348939
8     8   8.615841    9.365239  1.086979
9     9  11.416002   34.315203  3.005886
10   10   8.686212   16.670340  1.919173
11   11  11.374575   10.134765  0.891002
12   12  25.141118   46.188987  1.837189
13   13  12.143056   19.242338  1.584637
14   14  10.269861   18.043557  1.756943
15   15  10.253843    9.716947  0.947640
16   16  12.401383   27.286641  2.200290
17   17  13.118588   32.502228  2.477571
18   18   4.145012    8.600441  2.074889
19   19   7.381835   13.721573  1.858829
20   20   8.017282   15.961770  1.990920
21   21  59.037758   17.684904  0.299552
22   22  24.367277   14.942417  0.613217
23   23  12.185374   10.841340  0.889701
24   24  10.001342    5.866989  0.586620
25   25  14.289575   26.251665  1.837120
26   26  13.413431   19.291806  1.438246
27   27  12.112944   18.873369  1.558116
28   28  14.845535    9.590490  0.646018
29   29  15.057734   30.819239  2.046738
30   30  35.741948   38.018011  1.063680
31   31  18.595716   39.302484  2.113524
32   32  11.787880    6.128226  0.519875
33   33  24.367277   14.942417  0.613217
34   34  16.539477   19.983661  1.208240
35   35  13.470287   15.135018  1.123585
36   36   8.226477   29.725947  3.613448
37   37   8.540812   17.229888  2.017359
38   38  12.320810   13.330460  1.081947

============================================================
